Compute_Box_update/Compute_Box_SW_update_v4.1.8.osu	99991216
Datasheet/HEX-E/v2/CZ_HEX-E_Datasheet_October_2018.pdf	410061
Datasheet/HEX-E/v2/DA_HEX-E_Datasheet_October_2018.pdf	409444
Datasheet/HEX-E/v2/DE_HEX-E_Datasheet_October_2018.pdf	409978
Datasheet/HEX-E/v2/EN_HEX-E_Datasheet_October_2018.pdf	398875
Datasheet/HEX-E/v2/ES_HEX-E_Datasheet_October_2018.pdf	409426
Datasheet/HEX-E/v2/FR_HEX-E_Datasheet_October_2018.pdf	413440
Datasheet/HEX-E/v2/HU_HEX-E_Datasheet_October_2018.pdf	411077
Datasheet/HEX-E/v2/IT_HEX-E_Datasheet_October_2018.pdf	404665
Datasheet/HEX-E/v2/JP_HEX-E_Datasheet_October_2018.pdf	729486
Datasheet/HEX-E/v2/KR_HEX-E_Datasheet_October_2018.pdf	442019
Datasheet/HEX-E/v2/NL_HEX-E_Datasheet_October_2018.pdf	405539
Datasheet/HEX-E/v2/NO_HEX-E_Datasheet_October_2018.pdf	410896
Datasheet/HEX-E/v2/PL_HEX-E_Datasheet_October_2018.pdf	415435
Datasheet/HEX-E/v2/PT_HEX-E_Datasheet_October_2018.pdf	412165
Datasheet/HEX-E/v2/RO_HEX-E_Datasheet_October_2018.pdf	384649
Datasheet/HEX-E/v2/RU_HEX-E_Datasheet_October_2018.pdf	418297
Datasheet/HEX-E/v2/SE_HEX-E_Datasheet_October_2018.pdf	409448
Datasheet/HEX-E/v2/SK_HEX-E_Datasheet_October_2018.pdf	413990
Datasheet/HEX-E/v2/SL_HEX-E_Datasheet_October_2018.pdf	411695
Datasheet/HEX-E/v2/TH_HEX-E_Datasheet_October_2018.pdf	519479
Datasheet/HEX-E/v2/TR_HEX-E_Datasheet_October_2018.pdf	414224
Datasheet/HEX-E/v2/VI_HEX-E_Datasheet_October_2018.pdf	413925
